ship_1_x,ship_1_y,ship_1_u,ship_1_psi,ship_1_wp,ship_1_x_pred,ship_1_y_pred,colav_log,ship_2_x,ship_2_y,ship_2_u,ship_2_psi,ship_2_wp,ship_2_x_pred,ship_2_y_pred,ship_3_x,ship_3_y,ship_3_u,ship_3_psi,ship_3_wp,ship_3_x_pred,ship_3_y_pred,ship_4_x,ship_4_y,ship_4_u,ship_4_psi,ship_4_wp,ship_4_x_pred,ship_4_y_pred,ship_5_x,ship_5_y,ship_5_u,ship_5_psi,ship_5_wp,ship_5_x_pred,ship_5_y_pred,time
255350.97,7048250.71,11.0,0.02,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",268481.0695385513,7046825.863754363,1.0,252757.06,7048759.52,14.0,-3.12,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",245360.2431413914,7056483.830642192,254978.75,7047343.47,13.53,-3.07,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",246305.7157852186,7054091.569519009,260921.27,7045131.69,5.62,1.94,"[[None, None, None]]",258489.57140191976,7051416.004358296,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,599
255383.96,7048251.32,11.0,0.02,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",268481.0695385513,7046825.863754363,0.0,252729.07,7048758.92,14.0,-3.12,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",245350.32539488014,7056510.552843508,254951.7,7047341.65,13.62,-3.08,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",246295.85218993397,7054118.401064542,260917.03,7045142.79,6.83,1.93,"[[None, None, None]]",258038.30055343674,7052809.303031839,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,600
255394.96,7048251.53,11.0,0.02,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",268481.0695385513,7046825.863754363,0.0,252715.07,7048758.63,14.0,-3.12,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",245346.63967754802,7056525.206968167,254924.47,7047339.88,13.69,-3.08,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",246288.35605594426,7054142.89165405,260914.62,7045149.19,7.35,1.93,"[[None, None, None]]",257816.71935105315,7053399.390700434,258205.11,7051366.09,0.0,-1.18,"[[None, None, None]]",258205.11,7051366.09,601
255405.96,7048251.74,11.0,0.02,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",268481.0695385513,7046825.863754363,0.0,252715.07,7048758.63,14.0,-3.12,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",245346.63967754802,7056525.206968167,254924.47,7047339.88,13.69,-3.08,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",246288.35605594426,7054142.89165405,260914.62,7045149.19,7.35,1.93,"[[None, None, None]]",257816.71935105315,7053399.390700434,258205.11,7051366.09,0.0,-1.18,"[[None, None, None]]",258205.11,7051366.09,602
255405.96,7048251.74,11.0,0.02,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",268481.0695385513,7046825.863754363,0.0,252701.07,7048758.35,14.0,-3.12,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",245340.3991834005,7056537.280149141,254924.47,7047339.88,13.69,-3.08,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",246288.35605594426,7054142.89165405,260912.04,7045156.07,7.82,1.93,"[[None, None, None]]",257616.0423027825,7053933.834554505,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,603
255427.95,7048252.15,11.0,0.02,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",268481.0695385513,7046825.863754363,0.0,252673.08,7048757.82,14.0,-3.12,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",245330.47506298724,7056564.00132947,254883.38,7047337.31,13.78,-3.08,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",246270.66141607935,7054183.004855369,260906.44,7045171.11,8.61,1.93,"[[None, None, None]]",257277.47066840547,7054835.63082019,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,604
255438.95,7048252.36,11.0,0.02,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",268481.0695385513,7046825.863754363,0.0,252673.08,7048757.82,14.0,-3.12,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",245330.47506298724,7056564.00132947,254883.38,7047337.31,13.78,-3.08,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",246270.66141607935,7054183.004855369,260906.44,7045171.11,8.61,1.93,"[[None, None, None]]",257277.47066840547,7054835.63082019,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,605
255438.95,7048252.36,11.0,0.02,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",268481.0695385513,7046825.863754363,0.0,252645.08,7048757.33,14.0,-3.12,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",245320.94700334728,7056590.249561229,254855.86,7047335.65,13.82,-3.08,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",246263.00483351832,7054207.628932865,260900.34,7045187.58,9.25,1.92,"[[None, None, None]]",257105.64375650822,7055608.953037654,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,606
255460.95,7048252.78,11.0,0.02,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",268481.0695385513,7046825.863754363,0.0,252645.08,7048757.33,14.0,-3.12,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",245320.94700334728,7056590.249561229,254855.86,7047335.65,13.82,-3.08,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",246263.00483351832,7054207.628932865,260900.34,7045187.58,9.25,1.92,"[[None, None, None]]",257105.64375650822,7055608.953037654,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,607
255460.95,7048252.78,11.0,0.02,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",268481.0695385513,7046825.863754363,0.0,252631.08,7048757.09,14.0,-3.12,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",245314.71600132535,7056602.325927109,254855.86,7047335.65,13.82,-3.08,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",246263.00483351832,7054207.628932865,260897.14,7045196.26,9.53,1.92,"[[None, None, None]]",256987.57727562208,7055933.090815463,258205.11,7051366.09,0.0,-1.18,"[[None, None, None]]",258205.11,7051366.09,608
255482.94,7048253.2,11.0,0.02,"[[240875.60932295673, 7068653.826866506, 11.0], [241276.26368817256, 7065756.96617759, 11.0], [246677.3112272387, 7050847.822658009, 11.0], [249562, 7048817, 11.0], [250112, 7048467, 11.0], [256262, 7048367, 11.0], [260962, 7050267, 11.0], [273509.51988286304, 7055520.728430929, 11.0], [298992.052469371, 7071468.105013565, 11.0], [301712.66421251907, 7075193.776035658, 11.0], [304927.4698991063, 7081205.336523424, 11.0], [307518.17803906585, 7083754.086843145, 11.0]]",268481.0695385513,7046825.863754363,0.0,252617.08,7048756.85,14.0,-3.13,"[[307318.67670269276, 7084586.8788639875, 14.0], [304768.74942574825, 7081340.380100683, 14.0], [300679.61478034384, 7074062.263527746, 14.0], [273218.15454482223, 7056126.435053377, 14.0], [259362, 7049967, 14.0], [256212, 7048717, 14.0], [250262, 7048767, 14.0], [249562, 7049067, 14.0], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",245308.82143557136,7056614.006058659,254828.25,7047334.03,13.85,-3.08,"[[268954.0726446085, 7043750.188419092, 14.0], [268168.3007418553, 7044506.201626325, 14.0], [266088.1129398494, 7045602.359391777, 14.0], [260483.4748660547, 7046952.398704704, 14.0], [260262, 7046967, 11.200000000000001], [257462, 7047567, 11.200000000000001], [254412, 7047317, 11.200000000000001], [253512, 7048217, 11.200000000000001], [250112, 7048767, 11.200000000000001], [249262, 7049317, 11.200000000000001], [247566.3759978095, 7050623.792033166, 14.0], [241770.00741774222, 7065570.327792324, 14.0], [241367.0369643646, 7068864.196551261, 14.0]]",246249.79066262202,7054231.81802605,260893.84,7045205.2,9.78,1.92,"[[None, None, None]]",256881.71791769174,7056223.6895459695,258205.11,7051366.09,0.0,-1.19,"[[None, None, None]]",258205.11,7051366.09,609
